,prodA,prodB
2140,0,0
2141,0,1
2142,1,1
2143,0,0
2144,0,1
2145,1,0
2146,1,0
2147,1,1
2148,0,1
2149,1,1
2150,1,0
2151,1,1
2152,1,1
2153,1,1
2154,0,1
2155,0,1
2156,1,1
2157,0,1
2158,0,1
2159,1,1
2160,1,0
2161,1,1
2162,1,1
2163,1,0
2164,1,0
2165,1,1
2166,1,1
2167,1,0
2168,0,0
2169,1,1
2170,1,0
2171,1,1
2172,1,1
2173,0,1
2174,1,1
2175,0,1
2176,1,0
2177,1,1
2178,1,0
2179,1,1
2180,1,1
2181,1,1
2182,0,1
2183,0,1
2184,1,1
2185,0,0
2186,0,1
2187,1,1
2188,1,0
2189,1,1
2190,1,0
2191,1,1
2192,0,1
2193,1,1
2194,0,1
2195,1,0
2196,1,0
2197,1,0
2198,0,0
2199,1,1
2200,0,0
2201,0,1
2202,1,1
2203,1,1
2204,1,0
2205,1,0
2206,0,1
2207,0,0
2208,0,1
2209,1,1
2210,1,1
2211,1,1
2212,1,1
2213,1,1
2214,1,1
2215,1,1
2216,0,0
2217,1,1
2218,1,0
2219,1,0
2220,1,1
2221,0,1
2222,0,1
2223,0,1
2224,1,0
2225,1,0
2226,0,1
2227,1,0
2228,1,1
2229,1,0
2230,0,1
2231,1,1
2232,0,1
2233,0,0
2234,0,1
2235,0,1
2236,1,1
2237,0,0
2238,1,0
2239,0,1
2240,1,1
2241,0,1
2242,0,0
2243,1,0
2244,1,1
2245,0,1
2246,1,0
2247,1,0
2248,0,0
2249,0,0
2250,1,1
2251,0,1
2252,0,1
2253,1,1
2254,1,1
2255,1,1
2256,1,1
2257,0,0
2258,1,1
2259,0,0
2260,0,1
2261,1,1
2262,0,1
2263,1,0
2264,0,0
2265,1,0
2266,0,1
2267,1,0
2268,1,0
2269,0,0
2270,1,1
2271,1,0
2272,0,0
2273,1,1
2274,1,0
2275,0,1
2276,0,1
2277,1,1
2278,1,0
2279,1,1
2280,1,0
2281,1,0
2282,0,0
2283,1,0
2284,1,0
2285,1,1
2286,0,0
2287,1,1
2288,1,1
2289,1,0
2290,0,1
2291,0,1
2292,1,1
2293,0,1
2294,0,1
2295,1,1
2296,1,1
2297,0,1
2298,1,0
2299,0,0
2300,1,0
2301,0,1
2302,0,1
2303,0,1
2304,1,1
2305,1,1
2306,1,1
2307,0,1
2308,1,1
2309,0,1
2310,0,0
2311,1,1
2312,0,0
2313,1,1
2314,0,0
2315,0,0
2316,1,1
2317,0,0
2318,1,1
2319,0,0
2320,0,1
2321,0,0
2322,1,1
2323,1,0
2324,1,1
2325,1,1
2326,1,1
2327,1,1
2328,0,0
2329,1,1
2330,0,0
2331,1,1
2332,1,1
2333,1,0
2334,0,1
2335,1,1
2336,0,0
2337,0,1
2338,0,1
2339,1,1
2340,0,0
2341,1,1
2342,0,1
2343,1,1
2344,1,0
2345,0,1
2346,1,0
2347,1,1
2348,1,1
2349,1,1
2350,0,0
2351,0,0
2352,0,0
2353,1,1
2354,0,0
2355,1,0
2356,1,1
2357,1,1
2358,0,1
2359,1,1
2360,0,0
2361,0,1
2362,1,1
2363,1,1
2364,1,0
2365,0,0
2366,0,1
2367,0,0
2368,0,1
2369,1,1
2370,1,1
2371,1,0
2372,0,0
2373,1,1
2374,1,1
2375,0,1
2376,1,0
2377,1,0
2378,1,0
2379,0,1
2380,1,0
2381,1,0
2382,1,1
2383,1,1
2384,0,1
2385,0,0
2386,0,1
2387,1,0
2388,1,1
2389,0,0
2390,1,1
2391,1,1
2392,1,1
2393,1,1
2394,1,1
2395,0,1
2396,1,1
2397,0,0
2398,0,1
2399,1,1
2400,1,1
2401,0,1
2402,1,0
2403,1,1
2404,1,1
2405,1,1
2406,1,1
2407,0,0
2408,1,0
2409,1,1
2410,0,0
2411,0,1
2412,0,1
2413,0,1
2414,1,1
2415,0,1
2416,1,1
2417,1,1
2418,0,1
2419,1,0
2420,0,1
2421,0,1
2422,1,0
2423,0,1
2424,0,1
2425,0,0
2426,1,1
2427,0,1
2428,1,1
2429,0,1
2430,0,0
2431,0,1
2432,0,1
2433,1,1
2434,1,0
2435,0,1
2436,1,0
2437,0,0
2438,0,0
2439,1,0
2440,1,0
2441,0,0
2442,0,0
2443,0,1
2444,1,1
2445,1,1
2446,1,1
2447,0,1
2448,1,1
2449,1,1
2450,1,0
2451,0,1
2452,1,1
2453,0,0
2454,0,0
2455,1,0
2456,1,1
2457,1,1
2458,0,0
2459,1,0
2460,0,1
2461,1,1
2462,0,1
2463,1,1
2464,0,0
2465,0,1
2466,0,0
2467,1,1
2468,0,1
2469,1,0
2470,1,1
2471,0,1
2472,0,1
2473,0,0
2474,1,1
2475,0,0
2476,0,1
2477,1,1
2478,1,0
2479,1,0
2480,1,1
2481,1,0
2482,1,1
2483,1,1
2484,1,0
2485,1,1
2486,0,1
2487,1,1
2488,1,0
2489,0,1
2490,0,0
2491,1,0
2492,1,1
2493,1,0
2494,1,1
2495,1,0
2496,1,1
2497,1,0
2498,1,1
2499,0,1
2500,1,1
2501,0,0
2502,1,1
2503,1,1
2504,1,0
2505,1,0
2506,1,1
2507,1,0
2508,1,0
2509,1,1
2510,0,0
2511,1,1
2512,0,0
2513,1,1
2514,0,0
2515,1,1
2516,1,0
2517,0,0
2518,1,1
2519,0,1
2520,1,1
2521,1,0
2522,0,1
2523,0,1
2524,0,0
2525,1,1
2526,1,1
2527,0,0
2528,0,0
2529,1,0
2530,1,1
2531,0,0
2532,1,0
2533,1,1
2534,1,1
2535,1,1
2536,0,0
2537,1,0
2538,1,0
2539,1,0
2540,1,1
2541,1,1
2542,1,0
2543,1,0
2544,1,0
2545,1,0
2546,0,1
2547,0,1
2548,1,1
2549,1,0
2550,1,1
2551,1,1
2552,1,0
2553,0,0
2554,0,1
2555,0,0
2556,0,1
2557,0,1
2558,1,1
2559,1,0
2560,1,0
2561,1,1
2562,1,0
2563,1,0
2564,1,1
2565,1,0
2566,1,1
2567,0,0
2568,0,1
2569,0,1
2570,1,1
2571,1,0
2572,0,0
2573,1,1
2574,1,1
2575,0,1
2576,1,0
2577,0,1
2578,1,1
2579,1,0
2580,0,1
2581,0,1
2582,1,0
2583,1,1
2584,1,1
2585,1,0
2586,0,0
2587,1,0
2588,1,0
2589,1,0
2590,1,0
2591,1,0
2592,1,0
2593,1,0
2594,1,1
2595,0,1
2596,0,0
2597,1,0
2598,0,0
2599,0,0
2600,0,0
2601,1,0
2602,1,1
2603,1,1
2604,1,0
2605,0,1
2606,1,0
2607,1,0
2608,1,0
2609,0,0
2610,0,1
2611,0,1
2612,0,0
2613,0,1
2614,1,1
2615,1,1
2616,0,1
2617,0,1
2618,0,1
2619,1,1
2620,1,1
2621,1,1
2622,0,0
2623,0,1
2624,1,0
2625,1,1
2626,0,1
2627,0,1
2628,0,0
2629,1,0
2630,0,1
2631,1,0
2632,1,1
2633,1,1
2634,0,1
2635,1,1
2636,0,0
2637,1,0
2638,0,1
2639,1,0
2640,1,0
2641,0,0
2642,0,1
2643,1,1
2644,1,1
2645,0,1
2646,1,0
2647,1,0
2648,1,1
2649,0,1
2650,0,1
2651,1,0
2652,1,1
2653,1,1
2654,1,0
2655,1,1
2656,0,0
2657,1,1
2658,1,0
2659,0,1
2660,1,0
2661,0,1
2662,1,0
2663,0,1
2664,0,1
2665,0,0
2666,1,1
2667,1,1
2668,1,0
2669,1,0
2670,0,1
2671,1,1
2672,1,0
2673,1,1
2674,1,1
2675,1,0
2676,1,1
2677,0,1
2678,1,0
2679,1,0
2680,1,0
2681,1,1
2682,1,0
2683,0,0
2684,0,0
2685,0,0
2686,1,1
2687,1,1
2688,1,1
2689,1,1
2690,1,1
2691,0,1
2692,1,0
2693,1,0
2694,0,0
2695,1,0
2696,0,1
2697,1,0
2698,1,1
2699,1,1
2700,1,1
2701,0,1
2702,0,1
2703,0,1
2704,1,1
2705,1,0
2706,0,1
2707,1,0
2708,0,1
2709,1,0
2710,0,1
2711,1,1
2712,0,1
2713,1,1
2714,1,1
2715,1,1
2716,1,1
2717,1,0
2718,0,1
2719,1,1
2720,0,0
2721,1,0
2722,1,1
2723,0,1
2724,0,1
2725,1,0
2726,1,0
2727,0,1
2728,1,0
2729,0,1
2730,1,0
2731,1,0
2732,0,0
2733,1,0
2734,1,0
2735,0,0
2736,0,0
2737,1,1
2738,1,1
2739,1,1
2740,1,0
2741,1,0
2742,1,1
2743,0,0
2744,1,1
2745,1,0
2746,0,1
2747,0,1
2748,0,1
2749,1,1
2750,1,0
2751,0,1
2752,0,1
2753,1,0
2754,1,0
2755,1,0
2756,0,1
2757,1,1
2758,0,0
2759,1,0
2760,0,1
2761,0,1
2762,1,0
2763,1,0
2764,1,1
2765,1,1
2766,1,1
2767,0,0
2768,0,0
2769,0,0
2770,1,1
2771,1,1
2772,1,1
2773,1,0
2774,1,0
2775,0,1
2776,1,1
2777,0,0
2778,1,0
2779,1,1
2780,1,1
2781,1,1
2782,1,1
2783,0,0
2784,0,1
2785,1,1
2786,0,0
2787,1,1
2788,0,1
2789,1,1
2790,1,1
2791,0,0
2792,1,0
2793,0,1
2794,1,0
2795,1,1
2796,0,1
2797,0,1
2798,1,1
2799,1,0
2800,0,1
2801,1,0
2802,1,1
2803,1,1
2804,1,1
2805,0,1
2806,1,0
2807,1,0
2808,1,1
2809,0,1
2810,1,1
2811,0,1
2812,1,1
2813,0,1
2814,0,0
2815,0,0
2816,1,1
2817,0,1
2818,1,0
2819,1,1
2820,0,0
2821,1,1
2822,1,0
2823,1,0
2824,1,1
2825,0,1
2826,0,0
2827,0,1
2828,1,0
2829,1,0
2830,1,1
2831,1,0
2832,0,1
2833,0,0
2834,0,1
2835,1,0
2836,1,1
2837,1,1
2838,1,0
2839,0,0
2840,1,1
2841,1,1
2842,1,1
2843,0,1
2844,1,0
2845,1,1
2846,1,1
2847,0,1
2848,0,0
2849,1,0
2850,1,1
2851,0,1
2852,1,1
2853,1,1
2854,1,1
2855,0,0
2856,0,0
2857,1,0
2858,0,1
2859,1,1
2860,1,0
2861,1,1
2862,0,1
2863,1,1
2864,0,0
2865,0,1
2866,1,0
2867,0,1
2868,0,1
2869,1,1
2870,1,1
2871,1,0
2872,1,1
2873,1,1
2874,1,1
2875,1,1
2876,1,1
2877,0,0
2878,1,0
2879,1,1
2880,1,0
2881,1,0
2882,1,0
2883,1,1
2884,0,1
2885,1,1
2886,1,1
2887,1,1
2888,0,1
2889,1,1
2890,1,1
2891,0,1
2892,1,0
2893,1,1
2894,0,0
2895,0,1
2896,1,1
2897,1,1
2898,1,0
2899,1,1
2900,1,1
2901,1,1
2902,1,1
2903,1,0
2904,0,0
2905,0,0
2906,0,1
2907,1,1
2908,0,0
2909,1,1
2910,0,1
2911,1,0
2912,1,1
2913,0,1
2914,0,1
2915,1,1
2916,1,1
2917,1,0
2918,1,1
2919,1,0
2920,1,1
2921,1,0
2922,0,0
2923,0,1
2924,1,0
2925,1,1
2926,0,1
2927,0,0
2928,0,0
2929,0,0
2930,1,0
2931,1,1
2932,1,1
2933,1,1
2934,1,1
2935,0,0
2936,0,0
2937,1,1
2938,1,0
2939,1,1
2940,1,1
2941,0,1
2942,1,1
2943,1,0
2944,0,1
2945,1,1
2946,0,0
2947,1,1
2948,0,0
2949,1,0
2950,0,1
2951,1,1
2952,1,1
2953,0,0
2954,0,0
2955,1,0
2956,1,0
2957,1,1
2958,1,1
2959,0,1
2960,1,1
2961,1,0
2962,1,1
2963,0,0
2964,1,1
2965,0,0
2966,1,1
2967,1,1
2968,0,1
2969,1,1
2970,0,1
2971,0,0
2972,0,0
2973,1,1
2974,0,1
2975,1,1
2976,0,0
2977,0,1
2978,1,0
2979,0,1
2980,1,1
2981,1,0
2982,1,1
2983,1,0
2984,0,1
2985,0,1
2986,0,1
2987,0,1
2988,0,0
2989,0,0
2990,1,1
2991,1,1
2992,0,1
2993,0,0
2994,1,1
2995,1,1
2996,0,1
2997,1,1
2998,1,0
2999,0,0
3000,1,1
3001,0,1
3002,1,1
3003,1,1
3004,1,0
3005,0,1
3006,0,0
3007,1,0
3008,1,1
3009,1,1
3010,1,1
3011,0,0
3012,0,1
3013,1,1
3014,0,1
3015,1,1
3016,0,1
3017,1,0
3018,1,1
3019,0,1
3020,1,0
3021,1,0
3022,1,0
3023,0,0
3024,0,0
3025,1,1
3026,0,1
3027,1,1
3028,0,1
3029,0,1
3030,0,1
3031,0,1
3032,1,0
3033,0,0
3034,1,0
3035,1,1
3036,0,1
3037,1,1
3038,0,0
3039,1,0
3040,1,1
3041,1,1
3042,1,0
3043,0,1
3044,1,0
3045,1,1
3046,1,0
3047,0,0
3048,1,0
3049,1,0
3050,1,1
3051,0,1
3052,1,1
3053,1,1
3054,0,1
3055,0,0
3056,1,1
3057,0,1
3058,1,1
3059,1,0
3060,1,1
3061,0,1
3062,0,1
3063,0,0
3064,1,1
3065,1,0
3066,1,0
3067,1,0
3068,1,0
3069,1,1
3070,1,1
3071,1,1
3072,0,1
3073,1,1
3074,1,0
3075,1,1
3076,0,0
3077,1,0
3078,1,0
3079,0,0
3080,0,1
3081,1,1
3082,1,1
3083,1,0
3084,1,1
3085,1,0
3086,0,1
3087,1,1
3088,1,1
3089,1,1
3090,1,0
3091,1,0
3092,0,0
3093,1,0
3094,0,0
3095,0,1
3096,1,0
3097,0,1
3098,1,0
3099,1,1
3100,0,1
3101,1,0
3102,1,1
3103,0,1
3104,0,1
3105,1,1
3106,1,1
3107,0,1
3108,1,0
3109,1,1
3110,0,1
3111,1,1
3112,1,0
3113,0,0
3114,1,1
3115,0,1
3116,0,0
3117,0,1
3118,1,1
3119,1,1
3120,0,0
3121,0,0
3122,0,0
3123,0,1
3124,0,0
3125,1,0
3126,0,1
3127,0,0
3128,0,1
3129,0,0
3130,0,1
3131,1,1
3132,1,1
3133,1,1
3134,1,1
3135,1,1
3136,1,1
3137,1,1
3138,0,0
3139,1,0
3140,1,1
3141,1,1
3142,0,0
3143,1,1
3144,1,0
3145,1,1
3146,1,1
3147,1,1
3148,0,1
3149,0,1
3150,1,1
3151,1,1
3152,1,1
3153,0,0
3154,0,1
3155,1,1
3156,0,0
3157,1,1
3158,1,0
3159,1,0
3160,1,1
3161,1,0
3162,1,0
3163,0,1
3164,0,1
3165,0,1
3166,0,1
3167,1,1
3168,1,0
3169,1,1
3170,1,1
3171,0,1
3172,1,1
3173,1,1
3174,1,0
3175,1,1
3176,1,0
3177,1,1
3178,0,0
3179,0,1
3180,1,1
3181,1,1
3182,0,0
3183,1,1
3184,1,1
3185,0,0
3186,0,1
3187,0,0
3188,0,0
3189,1,1
3190,1,1
3191,0,0
3192,1,0
3193,1,0
3194,1,1
3195,0,1
3196,1,0
3197,0,1
3198,1,1
3199,0,0
3200,0,0
3201,0,1
3202,0,0
3203,0,1
3204,0,1
3205,1,1
3206,1,0
3207,0,0
3208,1,1
3209,0,1
3210,1,0
3211,1,1
3212,1,1
3213,0,1
3214,1,1
3215,1,1
3216,1,1
3217,1,0
3218,1,1
3219,0,1
3220,1,1
3221,0,1
3222,1,1
3223,1,1
3224,1,1
3225,1,1
3226,1,1
3227,1,0
3228,1,1
3229,1,0
3230,1,0
3231,1,1
3232,1,0
3233,1,0
3234,1,1
3235,1,0
3236,1,1
3237,1,1
3238,0,1
3239,1,1
3240,0,0
3241,0,1
3242,0,1
3243,1,0
3244,1,0
3245,1,1
3246,1,0
3247,1,1
3248,0,0
3249,0,1
3250,0,0
3251,0,0
3252,0,0
3253,0,1
3254,0,1
3255,0,0
3256,0,0
3257,0,0
3258,1,0
3259,1,1
3260,1,1
3261,1,0
3262,1,0
3263,0,0
3264,1,1
3265,0,1
3266,0,0
3267,1,1
3268,0,1
3269,0,1
3270,1,1
3271,1,1
3272,1,1
3273,1,1
3274,0,1
3275,1,0
3276,1,1
3277,0,1
3278,1,1
3279,1,1
3280,1,0
3281,0,0
3282,0,1
3283,0,1
3284,0,0
3285,1,1
3286,1,1
3287,0,1
3288,1,1
3289,1,0
3290,1,0
3291,1,1
3292,0,0
3293,0,0
3294,0,1
3295,0,1
3296,1,1
3297,0,1
3298,0,0
3299,1,0
3300,1,0
3301,0,0
3302,1,1
3303,0,1
3304,0,1
3305,1,0
3306,1,1
3307,0,1
3308,1,1
3309,1,1
3310,0,0
3311,0,1
3312,0,0
3313,1,1
3314,1,1
3315,0,1
3316,1,1
3317,0,1
3318,0,0
3319,0,0
3320,0,0
3321,1,0
3322,1,0
3323,0,1
3324,0,0
3325,1,1
3326,0,0
3327,0,1
3328,1,0
3329,1,1
3330,1,0
3331,1,1
3332,1,1
3333,1,1
3334,1,1
3335,1,0
3336,0,1
3337,1,1
3338,0,0
3339,1,1
3340,1,1
3341,0,1
3342,1,1
3343,1,1
3344,0,1
3345,0,1
3346,0,1
3347,1,1
3348,0,1
3349,1,0
3350,1,1
3351,1,1
3352,0,1
3353,1,0
3354,1,0
3355,1,0
3356,1,0
3357,1,1
3358,1,0
3359,0,1
3360,1,1
3361,0,1
3362,1,0
3363,1,1
3364,1,0
3365,1,1
3366,1,1
3367,0,1
3368,1,1
3369,0,1
3370,1,0
3371,0,0
3372,0,1
3373,0,1
3374,1,0
3375,0,1
3376,1,0
3377,0,0
3378,0,0
3379,0,1
3380,0,0
3381,1,0
3382,0,1
3383,1,1
3384,1,1
3385,1,0
3386,1,1
3387,1,0
3388,1,1
3389,1,1
3390,0,0
3391,1,0
3392,0,0
3393,0,1
3394,0,0
3395,1,1
3396,0,1
3397,1,0
3398,1,1
3399,1,0
3400,0,0
3401,1,0
3402,1,1
3403,1,1
3404,1,1
3405,1,0
3406,1,1
3407,0,1
3408,0,1
3409,0,0
3410,0,0
3411,1,1
3412,1,1
3413,1,1
3414,0,1
3415,1,0
3416,0,1
3417,0,0
3418,1,1
3419,1,1
3420,1,1
3421,1,0
3422,1,1
3423,1,0
3424,0,1
3425,0,0
3426,1,1
3427,1,1
3428,1,1
3429,1,0
3430,1,1
3431,1,0
3432,0,1
3433,1,0
3434,1,0
3435,1,0
3436,1,1
3437,1,1
3438,0,0
3439,0,1
3440,1,0
3441,0,1
3442,1,0
3443,1,1
3444,0,1
3445,1,0
3446,0,0
3447,0,0
3448,1,0
3449,0,0
3450,1,1
3451,0,0
3452,0,0
3453,1,1
3454,1,1
3455,0,1
3456,1,1
3457,1,1
3458,1,1
3459,0,0
3460,0,0
3461,1,0
3462,0,1
3463,0,0
3464,1,1
3465,0,1
3466,0,1
3467,0,0
3468,1,0
3469,0,1
3470,0,1
3471,1,0
3472,1,1
3473,1,1
3474,0,1
3475,0,1
3476,0,1
3477,1,0
3478,1,0
3479,0,0
3480,0,1
3481,1,0
3482,1,1
3483,1,1
3484,0,1
3485,1,1
3486,0,0
3487,0,0
3488,1,0
3489,0,0
3490,0,0
3491,1,0
3492,1,1
3493,1,1
3494,1,0
3495,0,1
3496,1,1
3497,1,1
3498,0,1
3499,0,0
3500,0,0
3501,1,1
3502,1,0
3503,1,1
3504,1,1
3505,1,1
3506,1,1
3507,1,0
3508,0,0
3509,0,1
3510,0,0
3511,1,0
3512,1,1
3513,1,1
3514,0,1
3515,1,0
3516,0,1
3517,1,1
3518,0,1
3519,1,1
3520,0,0
3521,1,1
3522,0,1
3523,1,1
3524,1,1
3525,0,0
3526,0,1
3527,1,0
3528,0,1
3529,1,1
3530,1,0
3531,0,1
3532,1,0
3533,1,1
3534,1,1
3535,0,1
3536,0,1
3537,1,0
3538,0,1
3539,1,1
3540,0,1
3541,1,1
3542,0,0
3543,1,0
3544,1,1
3545,1,0
3546,0,1
3547,0,0
3548,1,0
3549,0,0
3550,1,1
3551,0,0
3552,0,1
3553,0,1
3554,0,0
3555,1,1
3556,0,1
3557,0,1
3558,0,1
3559,0,0
3560,0,0
3561,1,1
3562,0,1
3563,1,0
3564,1,1
3565,1,0
3566,0,1
3567,1,1
3568,0,0
3569,0,1
3570,0,1
3571,0,1
3572,1,1
3573,0,1
3574,1,1
3575,1,0
3576,1,0
3577,0,1
3578,1,1
3579,1,0
3580,1,1
3581,0,0
3582,0,0
3583,1,1
3584,1,0
3585,1,1
3586,1,1
3587,0,0
3588,1,1
3589,0,1
3590,1,1
3591,1,1
3592,1,0
3593,1,0
3594,1,0
3595,1,1
3596,0,0
3597,0,1
3598,1,0
3599,1,0
3600,1,0
3601,0,1
3602,1,0
3603,0,1
3604,0,1
3605,0,0
3606,0,0
3607,0,1
3608,1,0
3609,0,0
3610,1,1
3611,1,0
3612,1,0
3613,1,0
3614,0,0
3615,1,0
3616,1,1
3617,1,1
3618,0,1
3619,1,1
3620,1,1
3621,0,0
3622,1,0
3623,0,1
3624,0,1
3625,0,1
3626,1,0
3627,1,0
3628,0,0
3629,1,0
3630,1,1
3631,0,1
3632,1,0
3633,1,1
3634,1,1
3635,1,1
3636,1,0
3637,0,0
3638,0,0
3639,1,0
3640,1,0
3641,1,0
3642,0,1
3643,0,1
3644,1,0
3645,1,1
3646,1,1
3647,1,1
3648,0,0
3649,1,0
3650,1,1
3651,1,0
3652,1,1
3653,1,0
3654,0,1
3655,0,0
3656,1,1
3657,0,1
3658,1,1
3659,0,1
3660,1,0
3661,0,0
3662,0,0
3663,0,1
3664,1,0
3665,1,1
3666,0,1
3667,1,1
3668,0,1
3669,1,1
3670,1,1
3671,0,1
3672,0,0
3673,1,0
3674,1,0
3675,1,1
3676,1,1
3677,1,1
3678,1,1
3679,1,1
3680,0,1
3681,0,1
3682,0,1
3683,0,0
3684,1,1
3685,1,0
3686,0,1
3687,1,1
3688,0,1
3689,1,0
3690,1,1
3691,0,1
3692,1,1
3693,1,0
3694,1,0
3695,1,0
3696,0,1
3697,1,0
3698,0,0
3699,1,1
3700,0,1
3701,0,1
3702,1,0
3703,0,0
3704,1,1
3705,1,0
3706,0,0
3707,1,0
3708,1,1
3709,1,1
3710,1,0
3711,1,0
3712,1,0
3713,1,1
3714,1,1
3715,1,1
3716,1,0
3717,1,0
3718,0,1
3719,1,1
3720,0,1
3721,0,1
3722,1,1
3723,1,1
3724,1,1
3725,1,1
3726,0,0
3727,0,0
3728,0,0
3729,0,1
3730,0,1
3731,0,0
3732,0,1
3733,0,0
3734,1,0
3735,0,0
3736,0,0
3737,0,1
3738,1,1
3739,1,1
3740,0,1
3741,0,1
3742,0,0
3743,1,1
3744,1,0
3745,0,0
3746,1,1
3747,1,0
3748,1,0
3749,0,0
3750,1,0
3751,1,1
3752,1,0
3753,1,1
3754,1,0
3755,1,0
3756,1,1
3757,1,1
3758,1,0
3759,0,0
3760,1,0
3761,0,1
3762,1,0
3763,0,1
3764,0,1
3765,1,1
3766,1,0
3767,0,1
3768,0,0
3769,0,1
3770,1,1
3771,0,1
3772,1,0
3773,0,0
3774,1,1
3775,0,1
3776,0,1
3777,1,0
3778,1,1
3779,0,1
3780,1,1
3781,1,1
3782,1,1
3783,1,0
3784,1,1
3785,0,0
3786,0,1
3787,0,1
3788,0,0
3789,0,1
3790,1,0
3791,0,0
3792,0,1
3793,1,0
3794,0,1
3795,1,1
3796,1,0
3797,1,0
3798,1,1
3799,0,0
3800,1,0
3801,1,1
3802,1,1
3803,0,0
3804,0,0
3805,1,1
3806,1,1
3807,1,0
3808,1,1
3809,0,1
3810,1,0
3811,0,1
3812,0,1
3813,0,1
3814,1,1
3815,1,0
3816,0,1
3817,1,1
3818,1,1
3819,1,1
3820,1,1
3821,1,1
3822,1,0
3823,1,0
3824,0,0
3825,0,0
3826,1,1
3827,1,1
3828,0,0
3829,0,1
3830,1,1
3831,0,1
3832,1,0
3833,0,0
3834,1,0
3835,0,1
3836,1,0
3837,0,0
3838,0,1
3839,0,1
3840,1,1
3841,0,1
3842,1,0
3843,0,0
3844,1,1
3845,1,1
3846,1,1
3847,0,1
3848,1,1
3849,1,1
3850,0,1
3851,1,0
3852,1,1
3853,0,1
3854,0,0
3855,0,1
3856,1,1
3857,1,0
3858,1,0
3859,1,1
3860,1,1
3861,1,1
3862,1,1
3863,1,0
3864,1,0
3865,0,0
3866,1,1
3867,0,0
3868,1,1
3869,0,0
3870,1,0
3871,1,0
3872,0,1
3873,1,1
3874,1,1
3875,1,1
3876,0,0
3877,1,0
3878,0,0
3879,1,0
3880,1,0
3881,0,1
3882,1,0
3883,1,1
3884,0,0
3885,1,1
3886,0,1
3887,1,1
3888,1,1
3889,0,1
3890,0,1
3891,1,1
3892,1,0
3893,1,1
3894,1,1
3895,1,1
3896,1,0
3897,0,1
3898,1,0
3899,1,1
3900,0,1
3901,1,1
3902,0,1
3903,0,0
3904,0,1
3905,1,1
3906,1,1
3907,0,1
3908,1,0
3909,1,0
3910,0,1
3911,0,1
3912,1,0
3913,0,0
3914,1,1
3915,0,1
3916,1,1
3917,0,1
3918,1,1
3919,1,0
3920,1,1
3921,0,0
3922,0,1
3923,1,1
3924,1,1
3925,0,1
3926,1,0
3927,0,0
3928,0,1
3929,1,0
3930,1,0
3931,1,0
3932,0,1
3933,0,0
3934,1,1
3935,1,1
3936,0,0
3937,0,1
3938,1,0
3939,1,0
3940,1,0
3941,0,0
3942,1,1
3943,1,1
3944,1,0
3945,1,1
3946,1,1
3947,1,1
3948,1,1
3949,1,1
3950,1,0
3951,0,1
3952,1,1
3953,0,0
3954,1,0
3955,1,1
3956,0,1
3957,0,0
3958,1,1
3959,0,0
3960,0,0
3961,1,1
3962,1,0
3963,1,1
3964,1,1
3965,0,1
3966,1,0
3967,0,1
3968,0,1
3969,1,1
3970,0,1
3971,1,1
3972,0,1
3973,1,1
3974,1,0
3975,1,0
3976,0,1
3977,0,1
3978,0,0
3979,0,1
3980,0,1
3981,0,1
3982,1,1
3983,1,0
3984,0,1
3985,1,0
3986,0,1
3987,1,1
3988,0,1
3989,1,1
3990,1,1
3991,1,0
3992,1,1
3993,1,1
3994,1,1
3995,0,1
3996,0,1
3997,1,0
3998,1,0
3999,1,1
4000,1,0
4001,1,0
4002,0,0
4003,1,1
4004,1,1
4005,1,1
4006,1,1
4007,1,1
4008,1,0
4009,0,1
4010,1,1
4011,1,1
4012,1,1
4013,1,1
4014,0,0
4015,1,1
4016,1,1
4017,1,1
4018,1,1
4019,1,1
4020,1,1
4021,0,0
4022,1,0
4023,1,1
4024,1,0
4025,1,0
4026,1,1
4027,1,1
4028,0,1
4029,1,1
4030,0,0
4031,0,1
4032,0,1
4033,1,1
4034,1,1
4035,1,1
4036,0,1
4037,1,0
4038,0,1
4039,1,0
4040,1,1
4041,1,1
4042,1,1
4043,0,1
4044,1,1
4045,1,0
4046,1,1
4047,1,1
4048,1,1
4049,0,1
4050,1,0
4051,0,1
4052,1,0
4053,0,1
4054,1,1
4055,1,1
4056,1,1
4057,1,1
4058,1,1
4059,0,1
4060,1,1
4061,0,0
4062,1,1
4063,0,0
4064,1,1
4065,1,0
4066,1,0
4067,0,1
4068,0,1
4069,1,1
4070,1,0
4071,1,1
4072,0,1
4073,1,1
4074,1,1
4075,1,0
4076,1,0
4077,1,0
4078,1,0
4079,1,1
4080,0,1
4081,1,0
4082,1,1
4083,0,1
4084,1,1
4085,1,0
4086,0,1
4087,0,1
4088,1,0
4089,1,0
4090,1,1
4091,0,1
4092,1,1
4093,1,1
4094,0,0
4095,1,0
4096,0,0
4097,1,1
4098,1,1
4099,1,1
4100,1,0
4101,1,0
4102,0,0
4103,1,1
4104,1,1
4105,0,0
4106,1,1
4107,1,1
4108,1,1
4109,0,1
4110,0,1
4111,0,1
4112,1,0
4113,0,0
4114,1,0
4115,1,1
4116,1,1
4117,1,0
4118,1,1
4119,0,1
4120,1,0
4121,0,1
4122,0,0
4123,0,1
4124,0,1
4125,1,1
4126,0,1
4127,0,0
4128,1,0
4129,1,1
4130,0,1
4131,0,1
4132,0,1
4133,1,0
4134,0,1
4135,1,0
4136,1,1
4137,0,1
